t,h,h_dot,alpha,alpha_dot,delta,W_g,C_L,C_M,F_y,M_z
2.00000000e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.71731255e-04,1.26327256e-01,3.00480580e-02,1.23800711e+02,2.94470968e+01
4.00000000e-03,-9.76024003e-06,-9.23401555e-03,2.33284460e-05,2.06775589e-02,0.00000000e+00,3.08673854e-03,8.94943834e-02,1.33799198e-02,8.77044957e+01,1.31123214e+01
6.00000000e-03,-3.65016836e-05,-1.78164645e-02,7.94989318e-05,3.65382586e-02,0.00000000e+00,6.94446248e-03,1.11286401e-01,2.00116598e-02,1.09060673e+02,1.96114266e+01
8.00000000e-03,-8.15454132e-05,-2.71778563e-02,1.70681553e-04,5.41990433e-02,0.00000000e+00,1.23439709e-02,1.08025503e-01,1.72811717e-02,1.05864993e+02,1.69355482e+01
1.00000000e-02,-1.45166538e-04,-3.64693930e-02,2.95096092e-04,7.00614764e-02,0.00000000e+00,1.92839591e-02,1.10135612e-01,1.64081150e-02,1.07932900e+02,1.60799527e+01
1.20000000e-02,-2.27561994e-04,-4.59694291e-02,4.50611863e-04,8.54505510e-02,0.00000000e+00,2.77627502e-02,1.13531597e-01,1.65034738e-02,1.11260965e+02,1.61734044e+01
1.40000000e-02,-3.29184012e-04,-5.56790888e-02,6.36777095e-04,1.00657850e-01,0.00000000e+00,3.77782953e-02,1.15824005e-01,1.62862884e-02,1.13507525e+02,1.59605627e+01
1.60000000e-02,-4.50383558e-04,-6.55465530e-02,8.53048182e-04,1.15572556e-01,0.00000000e+00,4.93281745e-02,1.18168285e-01,1.61921747e-02,1.15804919e+02,1.58683312e+01
1.80000000e-02,-5.91478822e-04,-7.55769052e-02,1.09895967e-03,1.30325804e-01,0.00000000e+00,6.24095967e-02,1.20741237e-01,1.62926622e-02,1.18326412e+02,1.59668090e+01
2.00000000e-02,-7.52795089e-04,-8.57631134e-02,1.37428315e-03,1.44976697e-01,0.00000000e+00,7.70194012e-02,1.23085616e-01,1.63646633e-02,1.20623904e+02,1.60373700e+01
2.20000000e-02,-9.34477485e-04,-9.58686431e-02,1.67844423e-03,1.58994342e-01,0.00000000e+00,9.31540577e-02,1.20297661e-01,1.53921897e-02,1.17891708e+02,1.50843460e+01
2.40000000e-02,-1.13624914e-03,-1.05943389e-01,2.01008466e-03,1.72748182e-01,0.00000000e+00,1.10809667e-01,1.23972439e-01,1.62791357e-02,1.21492990e+02,1.59535530e+01
2.60000000e-02,-1.35834578e-03,-1.16160232e-01,2.36956473e-03,1.86693666e-01,0.00000000e+00,1.29981964e-01,1.25389466e-01,1.63022883e-02,1.22881677e+02,1.59762425e+01
2.80000000e-02,-1.60089520e-03,-1.26384767e-01,2.75660208e-03,2.00253342e-01,0.00000000e+00,1.50666316e-01,1.26090405e-01,1.60166600e-02,1.23568597e+02,1.56963268e+01
3.00000000e-02,-1.86388463e-03,-1.36608974e-01,3.17034498e-03,2.13463381e-01,0.00000000e+00,1.72857723e-01,1.27486939e-01,1.61540616e-02,1.24937200e+02,1.58309804e+01
3.20000000e-02,-2.14733686e-03,-1.46841827e-01,3.61031094e-03,2.26456445e-01,0.00000000e+00,1.96550825e-01,1.28564571e-01,1.61844273e-02,1.25993280e+02,1.58607387e+01
3.40000000e-02,-2.45124045e-03,-1.57057463e-01,4.07597540e-03,2.39156506e-01,0.00000000e+00,2.21739896e-01,1.29523755e-01,1.61990802e-02,1.26933280e+02,1.58750985e+01
3.60000000e-02,-2.77554601e-03,-1.67242054e-01,4.56673216e-03,2.51549402e-01,0.00000000e+00,2.48418850e-01,1.30444945e-01,1.62356895e-02,1.27836046e+02,1.59109757e+01
3.80000000e-02,-3.12017978e-03,-1.77383310e-01,5.08196329e-03,2.63627743e-01,0.00000000e+00,2.76581239e-01,1.31283024e-01,1.62699198e-02,1.28657363e+02,1.59445214e+01
4.00000000e-02,-3.48504043e-03,-1.87466338e-01,5.62101771e-03,2.75367978e-01,0.00000000e+00,3.06220260e-01,1.32021577e-01,1.62912665e-02,1.29381145e+02,1.59654412e+01
4.20000000e-02,-3.86990785e-03,-1.97343451e-01,6.18281975e-03,2.86185174e-01,0.00000000e+00,3.37328750e-01,1.29572536e-01,1.51305179e-02,1.26981085e+02,1.48279076e+01
4.40000000e-02,-4.27431632e-03,-2.07073695e-01,6.76541756e-03,2.96491117e-01,0.00000000e+00,3.69899192e-01,1.31851274e-01,1.60462541e-02,1.29214248e+02,1.57253290e+01
4.60000000e-02,-4.69820177e-03,-2.16802659e-01,7.36891866e-03,3.06998696e-01,0.00000000e+00,4.03923716e-01,1.32963171e-01,1.64116017e-02,1.30303907e+02,1.60833697e+01
4.80000000e-02,-5.14144142e-03,-2.26403327e-01,7.99310924e-03,3.17051689e-01,0.00000000e+00,4.39394102e-01,1.32432287e-01,1.59796198e-02,1.29783641e+02,1.56600274e+01
5.00000000e-02,-5.60370315e-03,-2.35836110e-01,8.63672259e-03,3.26500510e-01,0.00000000e+00,4.76301777e-01,1.32775118e-01,1.60590083e-02,1.30119615e+02,1.57378281e+01
5.20000000e-02,-6.08469107e-03,-2.45126716e-01,9.29885158e-03,3.35559835e-01,0.00000000e+00,5.14637823e-01,1.32998395e-01,1.61042390e-02,1.30338427e+02,1.57821542e+01
5.40000000e-02,-6.58410598e-03,-2.54261283e-01,9.97867803e-03,3.44193351e-01,0.00000000e+00,5.54392978e-01,1.33168353e-01,1.61328650e-02,1.30504986e+02,1.58102077e+01
5.60000000e-02,-7.10162538e-03,-2.63229629e-01,1.06753269e-02,3.52379710e-01,0.00000000e+00,5.95557636e-01,1.33302194e-01,1.61574928e-02,1.30636150e+02,1.58343429e+01
5.80000000e-02,-7.63690664e-03,-2.72021191e-01,1.13878877e-02,3.60102324e-01,0.00000000e+00,6.38121849e-01,1.33371010e-01,1.61742255e-02,1.30703590e+02,1.58507410e+01
6.00000000e-02,-8.18958464e-03,-2.80624504e-01,1.21154182e-02,3.67348050e-01,0.00000000e+00,6.82075332e-01,1.33379726e-01,1.61928412e-02,1.30712131e+02,1.58689844e+01
6.20000000e-02,-8.75919399e-03,-2.88911850e-01,1.28565728e-02,3.73533304e-01,0.00000000e+00,7.27407465e-01,1.30603444e-01,1.50044514e-02,1.27991375e+02,1.47043624e+01
6.40000000e-02,-9.34506755e-03,-2.96952475e-01,1.36091346e-02,3.79093444e-01,0.00000000e+00,7.74107294e-01,1.32364306e-01,1.59535717e-02,1.29717020e+02,1.56345002e+01
6.60000000e-02,-9.94693391e-03,-3.04888135e-01,1.43730375e-02,3.84789958e-01,0.00000000e+00,8.22163535e-01,1.33031372e-01,1.63796561e-02,1.30370744e+02,1.60520629e+01
6.80000000e-02,-1.05644626e-02,-3.12587594e-01,1.51479262e-02,3.89934215e-01,0.00000000e+00,8.71564575e-01,1.31854321e-01,1.58992007e-02,1.29217235e+02,1.55812166e+01
7.00000000e-02,-1.11970994e-02,-3.20009758e-01,1.59322886e-02,3.94349885e-01,0.00000000e+00,9.22298478e-01,1.31685669e-01,1.59690352e-02,1.29051955e+02,1.56496545e+01
7.20000000e-02,-1.18443397e-02,-3.27189063e-01,1.67250053e-02,3.98284846e-01,0.00000000e+00,9.74352985e-01,1.31433453e-01,1.60210032e-02,1.28804784e+02,1.57005831e+01
7.40000000e-02,-1.25056877e-02,-3.34116458e-01,1.75250959e-02,4.01721780e-01,0.00000000e+00,1.02771552e+00,1.31169528e-01,1.60652259e-02,1.28546137e+02,1.57439214e+01
7.60000000e-02,-1.31806315e-02,-3.40782813e-01,1.83315425e-02,4.04633911e-01,0.00000000e+00,1.08237318e+00,1.30815995e-01,1.60702822e-02,1.28199675e+02,1.57488766e+01
7.80000000e-02,-1.38686395e-02,-3.47180048e-01,1.91432715e-02,4.07005991e-01,0.00000000e+00,1.13831277e+00,1.30470987e-01,1.60902662e-02,1.27861567e+02,1.57684609e+01
8.00000000e-02,-1.45691680e-02,-3.53301776e-01,1.99592072e-02,4.08839210e-01,0.00000000e+00,1.19552076e+00,1.30071571e-01,1.61040484e-02,1.27470139e+02,1.57819674e+01
8.20000000e-02,-1.52816057e-02,-3.59062136e-01,2.07779453e-02,4.09648020e-01,0.00000000e+00,1.25398334e+00,1.27818769e-01,1.51092242e-02,1.25262393e+02,1.48070397e+01
8.40000000e-02,-1.60052177e-02,-3.64524156e-01,2.15973697e-02,4.09812563e-01,0.00000000e+00,1.31368638e+00,1.28984802e-01,1.59222864e-02,1.26405106e+02,1.56038407e+01
8.60000000e-02,-1.67395779e-02,-3.69799557e-01,2.24172247e-02,4.10020866e-01,0.00000000e+00,1.37461545e+00,1.29431072e-01,1.63722018e-02,1.26842451e+02,1.60447577e+01
8.80000000e-02,-1.74842161e-02,-3.74775326e-01,2.32370815e-02,4.09671674e-01,0.00000000e+00,1.43675582e+00,1.28041286e-01,1.59234053e-02,1.25480461e+02,1.56049372e+01
9.00000000e-02,-1.82384506e-02,-3.79408205e-01,2.40554118e-02,4.08573106e-01,0.00000000e+00,1.50009249e+00,1.27556578e-01,1.59687148e-02,1.25005446e+02,1.56493405e+01
9.20000000e-02,-1.90016451e-02,-3.83735310e-01,2.48710364e-02,4.06968294e-01,0.00000000e+00,1.56461015e+00,1.27108417e-01,1.60265991e-02,1.24566249e+02,1.57060671e+01
9.40000000e-02,-1.97731862e-02,-3.87753917e-01,2.56829463e-02,4.04855513e-01,0.00000000e+00,1.63029321e+00,1.26629487e-01,1.60631857e-02,1.24096897e+02,1.57419220e+01
